Total (gene,treatment) groups: 63
Fully resolved (all replicates matched): 16
Unresolved/partial: 47
  PARTIAL: ('Wnt2', 'CTRL', 2, 4)
  PARTIAL: ('Wnt2', 'DAPT', 1, 4)
  PARTIAL: ('Wnt2', 'DKK1', 0, 4)
  PARTIAL: ('Wnt2b', 'CTRL', 1, 4)
  PARTIAL: ('Wnt2b', 'DKK1', 1, 4)
  PARTIAL: ('Wnt5a', 'CTRL', 1, 4)
  PARTIAL: ('Wnt5a', 'DAPT', 2, 4)
  PARTIAL: ('Wnt5a', 'DKK1', 1, 4)
  PARTIAL: ('Wnt5b', 'CTRL', 2, 4)
  PARTIAL: ('Wnt5b', 'DAPT', 2, 4)
  PARTIAL: ('Wnt5b', 'DKK1', 1, 4)
  PARTIAL: ('Wnt9a', 'CTRL', 1, 4)
  PARTIAL: ('Wnt9a', 'DAPT', 1, 4)
  PARTIAL: ('Wnt9a', 'DKK1', 1, 4)
  PARTIAL: ('Lef1', 'CTRL', 1, 4)
  PARTIAL: ('Lef1', 'DAPT', 2, 4)
  PARTIAL: ('Lef1', 'DKK1', 1, 4)
  PARTIAL: ('Tcf7', 'CTRL', 2, 4)
  PARTIAL: ('Tcf7', 'DAPT', 1, 4)
  PARTIAL: ('Tcf7', 'DKK1', 1, 4)
  PARTIAL: ('Tcf7l2', 'CTRL', 0, 4)
  PARTIAL: ('Tcf7l2', 'DAPT', 0, 4)
  PARTIAL: ('Tcf7l2', 'DKK1', 0, 4)
  PARTIAL: ('Hes1', 'CTRL', 1, 4)
  PARTIAL: ('Hes1', 'DAPT', 0, 4)
  PARTIAL: ('Hes1', 'DKK1', 0, 4)
  PARTIAL: ('Hey1', 'CTRL', 0, 4)
  PARTIAL: ('Hey1', 'DAPT', 0, 4)
  PARTIAL: ('Hey1', 'DKK1', 0, 4)
  PARTIAL: ('Ryr1', 'CTRL', 0, 4)
  PARTIAL: ('Cacna1c', 'CTRL', 0, 4)
  PARTIAL: ('Cacna1c', 'DAPT', 0, 4)
  PARTIAL: ('Cacna1c', 'DKK1', 0, 4)
  PARTIAL: ('Cacna1d', 'DAPT', 2, 4)
  PARTIAL: ('Kcnj11', 'DAPT', 2, 4)
  PARTIAL: ('Ptbp1', 'CTRL', 0, 4)
  PARTIAL: ('Ptbp1', 'DAPT', 0, 4)
  PARTIAL: ('Ptbp1', 'DKK1', 0, 4)
  PARTIAL: ('Glut2', 'CTRL', 0, 4)
  PARTIAL: ('Glut2', 'DAPT', 0, 4)
  PARTIAL: ('Glut2', 'DKK1', 0, 4)
  PARTIAL: ('Ins1', 'CTRL', 0, 4)
  PARTIAL: ('Ins1', 'DAPT', 1, 4)
  PARTIAL: ('Ins1', 'DKK1', 1, 4)
  PARTIAL: ('Glp1r', 'CTRL', 0, 4)
  PARTIAL: ('Glp1r', 'DAPT', 1, 4)
  PARTIAL: ('Glp1r', 'DKK1', 0, 4)

Saved resolved mapping to ./resolved_replicate_mapping.csv
